          2.57841885e-001, 6.89763874e-002, 2.57841885e-001,
          1.72248542e-001, 1.00330733e-001, 1.50247350e-001,
          1.40082389e-001, 1.55294672e-001, 1.91711918e-001,
          2.57841885e-001, 5.99431396e-002, 1.33271039e-001,
          1.06401347e-001, 1.23110376e-001, 1.23821475e-001,
          8.02902505e-002, 1.20580547e-001, 9.07880664e-002,
          1.23117417e-001, 1.33169144e-001, 1.17607392e-001,
          1.79863542e-001, 2.34470010e-001, 2.16193497e-001,
          1.14234947e-001, 2.17292219e-001, 7.04973638e-002,
          1.56475157e-001, 1.97189659e-001, 1.91443846e-001,
          1.99323297e-001, 1.52279615e-001, 1.30896926e-001,
          7.61518255e-002, 1.19976737e-001, 1.68612853e-001,
          2.03576520e-001, 1.69442609e-001, 1.75392181e-001,
          2.34470010e-001, 2.34470010e-001, 1.76540896e-001,
          5.83261475e-002, 2.34470010e-001, 8.09334069e-002,
          1.87032580e-001, 2.34470010e-001, 2.34470010e-001,
          1.61636665e-001, 2.62710750e-001, 2.08167881e-001,
          7.10482150e-002, 8.56317803e-002, 5.25601730e-002,
          6.22976534e-002, 1.05615519e-001, 1.61439255e-001,
          2.62710750e-001, 2.62710750e-001, 2.11026311e-001,
          4.66916785e-002, 2.25075297e-002, 3.61050405e-002,
          3.41753848e-002, 6.03597686e-002, 2.62710750e-001,
          2.62710750e-001, 2.62710750e-001, 1.44410759e-001,
          2.87652630e-002, 7.11483285e-002, 3.80878188e-002,
          1.01406261e-001, 1.95267826e-001, 2.62710750e-001,
          2.62710750e-001, 2.62710750e-001, 1.71546653e-001,
          3.17005254e-002, 1.87833365e-002, 3.37057114e-002,
          7.51428753e-002, 1.18295334e-001, 2.62710750e-001,
          2.92753160e-001, 2.84669310e-001, 7.76555240e-002,
          2.33514309e-002, 5.01756184e-002, 2.01929715e-002,
          4.42591384e-002, 3.48744020e-002, 2.50439286e-001,
          2.92753160e-001, 2.92753160e-001, 1.29060224e-001,
          1.11424081e-001, 2.02522129e-001, 6.45735860e-002,
          8.42751786e-002, 5.27237840e-002, 2.74950504e-001,
          2.92753160e-001, 2.21596375e-001, 6.60167485e-002,
          2.40008011e-002, 1.01612441e-001, 2.34292019e-002,
          7.75105953e-002, 4.77129556e-002, 2.00448409e-001,
          2.92753160e-001, 1.88802630e-001, 4.26662229e-002,
          7.38353655e-002, 2.03338012e-001, 3.38612050e-002,
          8.06477591e-002, 5.44249229e-002, 2.10068136e-001,
          3.63945663e-002, 4.45442721e-002, 8.91966000e-002,
          2.80390859e-001, 3.44199926e-001, 2.70273268e-001,
          3.66279669e-002, 1.54027315e-002, 3.61367911e-002,
          3.25671248e-002, 6.97700381e-002, 1.28069460e-001,
          1.78195491e-001, 3.44199926e-001, 1.36867195e-001,
          4.72412817e-002, 2.85296198e-002, 1.79746170e-002,
          5.19280247e-002, 7.25995153e-002, 1.57090575e-001,
          2.02623680e-001, 3.44199926e-001, 2.76706368e-001,
          4.28141430e-002, 2.80523170e-002, 4.34405729e-002,
          1.32542569e-002, 1.20415781e-002, 6.45406172e-002,
          1.80786490e-001, 3.44199926e-001, 2.20068544e-001,
          1.82145625e-001, 8.34966376e-002, 1.19078672e-002,
          7.90231973e-002, 1.00592896e-001, 1.45126775e-001,
          2.37613961e-001, 2.37613961e-001, 1.76201686e-001,
          1.02540277e-001, 5.82838915e-002, 4.05789353e-002,
          1.51731744e-001, 1.45954013e-001, 9.31854174e-002,
          1.12483241e-001, 2.12309629e-001, 1.19740538e-001,
          8.63090605e-002, 1.03518546e-001, 1.19452335e-001,
          8.80005732e-002, 7.69111514e-002, 1.41581297e-001,
          2.37613961e-001, 2.37613961e-001, 2.37613961e-001,
          2.37613961e-001, 1.11765012e-001, 5.14732525e-002,
          2.37613961e-001, 2.37613961e-001, 2.37613961e-001,
          2.37613961e-001, 2.37613961e-001, 9.16099772e-002,
          1.48998037e-001, 1.64780051e-001, 1.68615103e-001,
          2.45545030e-001, 9.74455103e-002, 1.07788831e-001,
          5.11861257e-002, 1.60554796e-001, 1.42863631e-001,
          3.33010666e-002, 5.95606081e-002, 2.41550356e-001,
          2.49249130e-001, 1.35084331e-001, 1.63833141e-001,
          9.30296853e-002, 1.63380295e-001, 1.28837451e-001,
          1.02682814e-001, 8.70693997e-002, 2.49249130e-001,
          2.49249130e-001, 2.28008926e-001, 2.00134665e-001,
          1.30931899e-001, 1.24009609e-001, 6.54081702e-002,
          1.22437879e-001, 1.51334271e-001, 1.97801858e-001,
          2.03765184e-001, 1.64196610e-001, 1.83648869e-001,
          1.17960744e-001, 1.37070179e-001, 1.04907230e-001,
          1.79251984e-001, 2.38165706e-001, 2.49249130e-001,
          2.40793943e-001, 1.24226309e-001, 1.21087901e-001,
          1.21105671e-001, 1.27214998e-001, 1.50975436e-001,
          2.40793943e-001, 9.85023007e-002, 2.40793943e-001,
          1.20791480e-001, 8.39730725e-002, 1.08441480e-001,
          8.75377581e-002, 1.27642706e-001, 2.38126874e-001,
          2.40793943e-001, 6.89783543e-002, 1.36782795e-001,
          1.16128452e-001, 1.09171577e-001, 1.38905019e-001,
          1.22747272e-001, 1.23365737e-001, 2.03554109e-001,
          2.40793943e-001, 2.40793943e-001, 2.40793943e-001,
          9.07090455e-002, 7.91426897e-002, 5.94432689e-002,
          1.00850910e-001, 1.73658296e-001, 2.40793943e-001,
          2.40793943e-001, 2.09458247e-001, 1.61687061e-001,
          1.71379149e-001, 1.41788170e-001, 1.14679404e-001,
          1.40944660e-001, 2.56256014e-001, 2.61019617e-001,
          2.61019617e-001, 1.20253444e-001, 1.80636600e-001,
          1.40348673e-001, 8.35190937e-002, 5.08599468e-002,
          5.73113002e-002, 1.81603253e-001, 1.02764480e-001,
          1.14942528e-001, 1.25143766e-001, 2.09898651e-001,
          1.56346291e-001, 1.26223013e-001, 7.31339306e-002,
          2.39609167e-001, 2.61019617e-001, 2.61019617e-001,
          2.61019617e-001, 2.07966745e-001, 1.88080147e-001,
          3.81859541e-002, 2.37601362e-002, 4.18366864e-002,
          1.21565245e-001, 2.18133241e-001, 1.56229302e-001,
          1.64575860e-001, 7.15362877e-002, 8.92518684e-002,
          2.41607115e-001, 1.62117407e-001, 7.11717829e-002,
          5.22840507e-002, 1.26018032e-001, 9.44092795e-002,
          1.96259424e-001, 2.41607115e-001, 2.41607115e-001,
          2.41607115e-001, 2.23390371e-001, 1.20443247e-001,
          8.34931433e-002, 5.99627420e-002, 1.18311293e-001,
          1.85374916e-001, 2.41607115e-001, 2.41607115e-001,
          8.09225440e-002, 6.88786209e-002, 1.28069490e-001,
          1.85212433e-001, 2.12148994e-001, 9.12333429e-002,
          1.32128894e-001, 1.57461315e-001, 1.39542878e-001,
          1.48444802e-001, 1.86462536e-001, 1.56538665e-001,
          1.86480194e-001, 1.68233052e-001, 1.10387735e-001,
          1.71370268e-001, 2.08611295e-001, 1.41775027e-001,
          2.27184638e-001, 1.90804884e-001, 1.05397068e-001,
          9.16556790e-002, 1.40008688e-001, 1.00762635e-001,
          1.94699496e-001, 1.95124969e-001, 2.27184638e-001,
          2.27184638e-001, 1.59922436e-001, 9.69124883e-002,
          1.54608935e-001, 2.27184638e-001, 8.15818459e-002,
          1.72269434e-001, 1.53890148e-001, 1.95405766e-001,
          8.93560052e-002, 1.91597849e-001, 1.88748434e-001,
          2.19129831e-001, 1.77255392e-001, 1.15426384e-001,
          1.46242142e-001, 1.76597193e-001, 8.75936598e-002,
          1.08833335e-001, 1.92019537e-001, 2.27184638e-001,
          2.27184638e-001, 1.61006987e-001, 1.09333105e-001,
          1.45726919e-001, 1.48472622e-001, 7.82937929e-002,
          5.04673421e-002, 1.17822453e-001, 1.46761000e-001,
          1.99152589e-001, 3.42621535e-001, 2.51266509e-001,
          4.32989709e-002, 4.71404567e-002, 4.62704264e-002,
          2.64569316e-002, 2.53491141e-002, 1.61096472e-002,
          1.15170412e-001, 3.42621535e-001, 1.83200046e-001,
          2.77385205e-001, 7.77123570e-002, 4.13759705e-003,
          6.38833344e-002, 1.13559783e-001, 6.97414503e-002,
          2.64006436e-001, 3.42621535e-001, 3.16998363e-001,
          1.15757613e-002, 4.25972156e-002, 6.07832782e-002,
          3.15841138e-002, 3.90205383e-002, 8.45579579e-002,
          1.17200367e-001, 3.42621535e-001, 1.09021030e-001,
          1.22181140e-001, 1.27207125e-002, 2.31484119e-002,
          7.80684277e-002, 8.40828493e-002, 8.08673874e-002,
          1.18634000e-001, 2.19351158e-001, 1.74523607e-001,
          2.50600845e-001, 5.33260666e-002, 1.30727328e-002,
          1.93282142e-001, 2.29011700e-001, 2.55521953e-001,
          2.55521953e-001, 2.55521953e-001, 1.64344966e-001,
          1.16190083e-001, 1.13676623e-001, 6.01965301e-002,
          5.70793524e-002, 6.48310930e-002, 7.63593540e-002,
          1.26000464e-001, 2.55521953e-001, 2.15603843e-001,
          2.00083479e-001, 1.62375271e-002, 1.38873700e-002,
          1.03247926e-001, 9.68297943e-002, 1.27466008e-001,
          1.93719104e-001, 2.55521953e-001, 2.55521953e-001,
          2.55521953e-001, 1.45483032e-001, 6.52710870e-002,
          2.09895521e-001, 2.08442330e-001, 2.09895521e-001,
          1.55673429e-001, 1.82279944e-001, 8.88927132e-002,
          1.32594556e-001, 1.58753410e-001, 1.33534312e-001,
          1.95785969e-001, 1.92131460e-001, 2.06034377e-001,
          1.33429036e-001, 1.25154063e-001, 1.00546077e-001,
          1.69689029e-001, 1.60446912e-001, 2.09895521e-001,
          1.99453413e-001, 1.00044072e-001, 1.21343561e-001,
          1.09054305e-001, 2.00914428e-001, 1.76831335e-001,
          2.09895521e-001, 2.00077549e-001, 1.63747817e-001,
          2.09895521e-001, 1.63611010e-001, 1.98678747e-001,
          1.07699156e-001, 9.46729928e-002, 9.40315798e-002,
          1.02728836e-001, 1.65051699e-001, 2.09895521e-001,
          7.61306286e-002, 8.82370621e-002, 1.86273232e-001,
          1.49281561e-001, 1.80833831e-001, 2.39969179e-001,
          2.48522148e-001, 1.84534371e-001, 1.33604035e-001,
          6.39137328e-002, 2.49283276e-002, 1.31990731e-001,
          9.45866108e-002, 2.10287899e-001, 2.48522148e-001,
          2.48522148e-001, 1.36158213e-001, 8.44072178e-002,
          1.39163435e-001, 1.30023271e-001, 2.48522148e-001,
          2.43546307e-001, 2.48522148e-001, 1.42442524e-001,
          1.14158548e-001, 7.27199093e-002, 1.12177044e-001,
          4.01477404e-002, 4.52348180e-002, 2.48522148e-001,
          2.30239868e-001, 2.48522148e-001, 1.56538948e-001,
          1.44977078e-001, 2.97015831e-002, 4.00796682e-002,
          1.93201914e-001, 8.65119472e-002, 2.11716384e-001,
          2.59474367e-001, 2.59474367e-001, 2.59474367e-001,
          2.59474367e-001, 2.17036426e-001, 1.65622130e-001,
          4.85813953e-002, 4.98328656e-002, 5.73282503e-002,
          1.11780904e-001, 2.21659854e-001, 1.18412800e-001,
          1.38576910e-001, 7.34944791e-002, 3.70058455e-002,
          9.29118991e-002, 7.44302943e-002, 2.59474367e-001,
          2.59474367e-001, 2.59474367e-001, 2.59474367e-001,
          2.24823058e-001, 9.33496505e-002, 7.18774050e-002,
          7.86886066e-002, 7.32958242e-002, 7.87551254e-002,
          6.30472377e-002, 1.88014552e-001, 1.44204393e-001,
          1.37756929e-001, 8.60081837e-002, 4.48108017e-002,
          7.83634782e-002, 1.16954356e-001, 1.83524057e-001,
          2.28180990e-001, 2.28180990e-001, 1.55942708e-001,
          1.34606659e-001, 1.12362817e-001, 5.88325411e-002,
          1.32070199e-001, 2.00285479e-001, 2.28180990e-001,
          2.28180990e-001, 2.28180990e-001, 1.58841029e-001,
          2.02569664e-001, 1.52670369e-001, 6.99138269e-002,
          9.81323719e-002, 1.13344893e-001, 2.12405294e-001,
          1.28970027e-001, 2.28180990e-001, 1.71211734e-001,
          2.14783475e-001, 1.19106680e-001, 8.01933408e-002,
          1.00560792e-001, 1.64483890e-001, 2.28180990e-001,
          1.77928209e-001, 2.28180990e-001, 1.24776572e-001,
          1.78934649e-001, 1.11214921e-001, 8.98576081e-002,
          9.41879973e-002, 1.67541325e-001, 2.21398860e-001,
          1.89182341e-001, 2.04060793e-001, 1.34672612e-001,
          1.87086388e-001, 1.53247848e-001, 5.09427972e-002,
          1.53994828e-001, 1.88520849e-001, 2.21398860e-001,
          2.21398860e-001, 2.20388755e-001, 1.19781487e-001,
          1.73098117e-001, 1.32909298e-001, 7.02811927e-002,
          1.35208696e-001, 1.56901285e-001, 2.21398860e-001,
          1.90016881e-001, 2.08226904e-001, 9.98268872e-002,
          1.19569935e-001, 7.77638629e-002, 9.16175395e-002,
          2.21398860e-001, 1.80160090e-001, 2.21398860e-001,
          2.21398860e-001, 2.21398860e-001, 8.27137157e-002,
          1.26305968e-001, 9.59323868e-002, 1.08598255e-001 ]
      - [ 7.22418576e-002, 7.37319663e-002, 1.67350709e-001,
          3.03656638e-001, 3.78685832e-001, 2.51187623e-001,
          2.24984601e-001, 5.21140136e-002, 9.03173760e-002,
          1.70863625e-002, 1.85729861e-002, 5.27173728e-002,
          1.65052727e-001, 2.87565589e-001, 1.16423316e-001,
          8.08500499e-002, 1.69224422e-002, 1.36655923e-002,
          2.88112126e-002, 6.59650937e-002, 7.75482208e-002,
          1.99996367e-001, 3.78685832e-001, 2.80577391e-001,
          9.72986668e-002, 2.80466955e-002, 3.75394113e-002,
          3.44751216e-002, 1.94831155e-002, 3.19720693e-002,
          1.24764875e-001, 3.78685832e-001, 1.14465147e-001,
          4.72961925e-002, 3.46100107e-002, 1.90275125e-002,
          6.13039099e-002, 1.00390203e-001, 6.91262558e-002,
          2.94992417e-001, 2.94992417e-001, 2.94992417e-001,
          2.18633041e-001, 8.04829448e-002, 7.80159459e-002,
          8.89753625e-002, 1.14563495e-001, 3.92232276e-002,
          7.98090994e-002, 1.57397971e-001, 1.85393542e-001,
          1.08819224e-001, 1.20963566e-001, 1.60265625e-001,
          1.02194816e-001, 6.94805384e-002, 8.41917619e-002,
          2.94992417e-001, 2.94992417e-001, 2.43282512e-001,
          1.79373950e-001, 1.08729064e-001, 1.01250887e-001,
          1.15166560e-001, 1.19391784e-001, 8.35330188e-002,
          1.38035998e-001, 2.86637336e-001, 1.21055700e-001,
          1.15061127e-001, 1.23891979e-001, 1.67240664e-001,
          1.51647314e-001, 9.12378207e-002, 6.21910132e-002,
          6.54780120e-002, 7.58691430e-002, 1.40786797e-001,
          1.58880979e-001, 2.23960504e-001, 2.53828943e-001,
          2.53828943e-001, 1.04350895e-001, 7.54653364e-002,
          4.02091034e-002, 3.28974947e-002, 4.93639074e-002,
          1.92094445e-001, 2.53828943e-001, 2.53828943e-001,
          1.59381926e-001, 2.12157622e-001, 1.82910562e-001,
          1.57727540e-001, 1.49542645e-001, 8.74459147e-002,
          7.82968253e-002, 1.14870995e-001, 2.20962763e-001,
          1.86128929e-001, 2.05539495e-001, 2.00455755e-001,
          1.52968377e-001, 1.22256860e-001, 1.25345290e-001,
          1.57789052e-001, 2.30883256e-001, 2.53828943e-001,
          2.19281659e-001, 4.76709381e-002, 2.03130022e-002,
          9.71163623e-003, 2.03475188e-002, 1.37470067e-002,
          1.31268486e-001, 2.74905294e-001, 2.74905294e-001,
          2.74905294e-001, 1.38759062e-001, 2.01792642e-002,
          2.16035475e-003, 1.19684748e-002, 3.43925599e-003,
          7.59567618e-002, 1.97393328e-001, 2.74905294e-001,
          2.17062652e-001, 1.09485544e-001, 8.59952122e-002,
          1.15352988e-001, 9.73587930e-002, 5.42283729e-002,
          1.27176732e-001, 2.61494428e-001, 2.74905294e-001,
          2.74905294e-001, 2.15291485e-001, 1.02060392e-001,
          1.40341699e-001, 1.71084419e-001, 5.25570586e-002,
          8.54289830e-002, 2.05959171e-001, 2.74905294e-001,
          2.45339796e-001, 2.45339796e-001, 4.71172631e-002,
          6.20250707e-004, 1.07386680e-002, 7.10208993e-003,
          5.02633974e-002, 1.51530683e-001, 2.45339796e-001,
          2.45339796e-001, 2.45339796e-001, 8.37507471e-002,
          1.68645363e-002, 2.43289508e-002, 5.02658151e-002,
          1.06366448e-001, 2.39484593e-001, 2.45339796e-001,
          2.45339796e-001, 2.25952774e-001, 7.91206807e-002,
          6.62547722e-002, 1.82736814e-001, 1.32305339e-001,
          7.50358701e-002, 1.53361514e-001, 2.45339796e-001,
          1.88592002e-001, 1.41353369e-001, 5.67942262e-002,
          3.74304503e-002, 1.29259199e-001, 1.91655830e-001,
          1.82503968e-001, 2.45339796e-001, 2.45339796e-001,
          2.07974032e-001, 2.20009118e-001, 1.13370523e-001,
          4.67091389e-002, 5.03041930e-002, 1.00159474e-001,
          1.73916414e-001, 2.28799388e-001, 2.28799388e-001,
          1.53363362e-001, 1.86918870e-001, 1.20428339e-001,
          4.86467108e-002, 8.41202363e-002, 1.30786493e-001,
          2.14011118e-001, 2.28799388e-001, 2.28799388e-001,
          1.48888260e-001, 1.06131323e-001, 5.99626526e-002,
          7.18234554e-002, 6.90926462e-002, 2.19554603e-001,
          2.28799388e-001, 2.28799388e-001, 2.14712009e-001,
          1.42548651e-001, 9.45284292e-002, 8.11892748e-002,
          7.58412406e-002, 1.07007861e-001, 2.28799388e-001,
          2.28799388e-001, 2.28799388e-001, 1.93504751e-001,
          1.56113356e-001, 1.30523577e-001, 3.81589867e-002,
          3.92190441e-002, 1.05890147e-001, 1.01547047e-001,
          1.22978233e-001, 1.98798880e-001, 2.30676994e-001,
          2.30676994e-001, 1.66762233e-001, 7.45083615e-002,
          1.70399711e-001, 2.30676994e-001, 1.58801526e-001,
          1.57778710e-001, 2.30676994e-001, 2.30676994e-001,
          1.51180968e-001, 9.35962796e-002, 4.85120639e-002,
          5.68462014e-002, 2.08202377e-001, 1.75070986e-001,
          1.83548123e-001, 1.68836787e-001, 1.76849693e-001,
          2.30676994e-001, 1.69003934e-001, 9.79524478e-002,
          1.16655648e-001, 2.30676994e-001, 1.79751113e-001,
          1.75882623e-001, 1.38700724e-001, 2.30676994e-001,
          3.12663727e-002, 1.31959971e-002, 5.96213760e-003,
          2.65414625e-001, 3.41073930e-001, 3.22570205e-001,
          6.36743158e-002, 1.55089926e-002, 3.06264702e-002,
          2.75059789e-002, 1.02975620e-002, 1.76353399e-002,
          6.54164702e-002, 3.41073930e-001, 1.40336245e-001,
          2.86371149e-002, 1.35722533e-002, 7.42868008e-003,
          1.30469397e-001, 2.64797267e-002, 4.23591807e-002,
          2.91825861e-001, 3.41073930e-001, 3.41073930e-001,
          2.03052670e-001, 5.69659062e-002, 9.64164585e-002,
          1.55806085e-002, 9.42342542e-003, 2.02444922e-002,
          6.13620915e-002, 3.41073930e-001, 1.96734846e-001,
          7.36766607e-002, 2.04783976e-002, 1.73534956e-002,
          8.62935260e-002, 3.22994702e-002, 7.03882352e-002,
          1.87912300e-001, 3.67736191e-001, 2.99155295e-001,
          1.02991655e-001, 4.81177084e-002, 5.38010038e-002,
          1.21342339e-001, 5.95088303e-002, 6.28753752e-002,
          7.38116503e-002, 3.43371123e-001, 1.73522934e-001,
          8.99753943e-002, 9.19257179e-002, 1.32893994e-001,
          1.89157110e-002, 8.49287584e-003, 4.31862846e-002,
          1.60418466e-001, 3.67736191e-001, 3.67736191e-001,
          4.29902188e-002, 2.61396747e-002, 2.35564448e-002,
          5.60994446e-002, 1.87513623e-002, 6.17812760e-002,
          9.94253308e-002, 3.67736191e-001, 1.86020806e-001,
          5.87869845e-002, 4.24527638e-002, 5.72201461e-002,
          2.29272068e-001, 1.48192972e-001, 1.89719394e-001,
          1.54544115e-001, 2.31199190e-001, 1.21547103e-001,
          9.75389555e-002, 1.10791653e-001, 2.31199190e-001,
          2.31199190e-001, 1.79448113e-001, 2.09676296e-001,
          2.31199190e-001, 2.31199190e-001, 1.49835765e-001,
          1.21472128e-001, 1.08902872e-001, 2.31199190e-001,
          1.34333923e-001, 7.00512528e-002, 1.18404999e-001,
          1.27141163e-001, 2.31199190e-001, 8.84998590e-002,
          1.06787533e-001, 7.81518370e-002, 1.25072524e-001,
          2.18838677e-001, 1.34232745e-001, 1.29050955e-001,
          1.73798889e-001, 2.02306524e-001, 9.17391777e-002,
          1.28434747e-001, 6.33544028e-002, 2.24884674e-001,
          2.36297563e-001, 1.34750783e-001, 1.12671450e-001,
          2.09550351e-001, 2.33541340e-001, 1.00437194e-001,
          7.39038587e-002, 1.23257257e-001, 2.36297563e-001,
          2.36297563e-001, 2.10582167e-001, 1.42150670e-001,
          2.36297563e-001, 2.36297563e-001, 1.51540413e-001,
          1.16156317e-001, 1.40202373e-001, 2.36297563e-001,
          1.55523866e-001, 1.02118984e-001, 8.80555287e-002,
          1.37701839e-001, 1.95981473e-001, 1.19720288e-001,
          1.08488947e-001, 5.41144833e-002, 1.51787937e-001,
          1.68682039e-001, 1.55730739e-001, 1.01383008e-001,
          1.47185668e-001, 2.36297563e-001, 1.69467017e-001,
          1.46579444e-001, 1.07443161e-001, 1.66921020e-001,
          1.99285224e-001, 6.86362460e-002, 4.48362567e-002,
          7.64401108e-002, 2.78508276e-001, 1.77888155e-001,
          5.47763072e-002, 7.16837496e-002, 2.78508276e-001,
          2.14092150e-001, 3.71299461e-002, 1.79356094e-002,
          3.75716798e-002, 2.78508276e-001, 1.99447885e-001,
          7.25266933e-002, 8.83410871e-002, 2.78508276e-001,
          1.90255865e-001, 6.20341897e-002, 4.06180732e-002,
          5.42174168e-002, 2.78508276e-001, 1.17111340e-001,
          4.59418185e-002, 7.68107027e-002, 2.41788641e-001,
          2.78508276e-001, 2.63751466e-002, 6.45430088e-002,
          1.01601914e-001, 2.78508276e-001, 1.82775646e-001,
          3.68439481e-002, 8.97650123e-002, 2.78508276e-001,
          1.67530000e-001, 6.89005703e-002, 2.97843646e-002,
          5.75927794e-002, 2.36204967e-001, 1.79716393e-001,
          1.19979978e-001, 1.28926381e-001, 1.97084144e-001,
          9.97834504e-002, 6.89801946e-002, 3.53104137e-002,
          5.99535219e-002, 9.92071629e-002, 2.28721738e-001,
          2.35862598e-001, 2.05768108e-001, 8.58948752e-002,
          2.52932698e-001, 6.72183335e-002, 6.83665723e-002,
          1.27072766e-001, 2.52932698e-001, 2.52932698e-001,
          6.62335530e-002, 1.51259452e-001, 2.52932698e-001,
          1.97489157e-001, 1.45865649e-001, 5.41017912e-002,
          7.02193081e-002, 2.52932698e-001, 2.52932698e-001,
          1.69166684e-001, 1.66447356e-001, 2.33513698e-001,
          1.21800393e-001, 7.11072534e-002, 3.82634178e-002,
          6.85381889e-002, 1.65857732e-001, 1.73451111e-001,
          2.25213930e-001, 1.79785609e-001, 9.43934247e-002,
          2.25213930e-001, 1.87895492e-001, 1.09787762e-001,
          6.30797222e-002, 1.71255186e-001, 1.45597219e-001,
          2.09014907e-001, 1.50466144e-001, 2.25213930e-001,
          1.30244389e-001, 1.65194973e-001, 7.67437443e-002,
          7.90610686e-002, 1.31188974e-001, 1.83670059e-001,
          2.25213930e-001, 2.04243049e-001, 1.54913008e-001,
          2.22378492e-001, 2.25213930e-001, 2.01596290e-001,
          1.20734312e-001, 9.50272307e-002, 1.19335473e-001,
          2.25213930e-001, 2.20534548e-001, 2.25213930e-001,
          1.84120551e-001, 7.42133632e-002, 1.38089567e-001,
          1.37488991e-001, 1.75947756e-001, 1.87087327e-001,
          2.35051915e-001, 8.59265998e-002, 1.44880384e-001,
          3.31967846e-002, 6.19995333e-002, 1.00902498e-001,
          7.94587731e-002, 2.49825507e-001, 1.32488191e-001,
          1.00943275e-001, 3.50466669e-002, 3.78761366e-002,
          2.49825507e-001, 1.74784243e-001, 2.49825507e-001,
          2.14810595e-001, 2.49825507e-001, 1.53974026e-001,
          2.49825507e-001, 2.36978143e-001, 2.49825507e-001,
          4.31380160e-002, 9.18557942e-002, 1.64355561e-001,
          1.66431993e-001, 2.49825507e-001, 2.00294241e-001,
          1.11910410e-001, 5.20356447e-002, 6.98928982e-002,
          1.11240186e-002, 2.54526138e-002, 3.63439284e-002,
          1.96395427e-001, 3.54049623e-001, 2.68783599e-001,
          3.36871855e-002, 3.03096771e-002, 2.38134433e-002,
          1.30485641e-002, 2.02522781e-002, 7.77884424e-002,
          1.29003868e-001, 3.54049623e-001, 1.43980354e-001,
          4.02876362e-002, 3.68784443e-002, 2.57266965e-002,
          3.18812132e-002, 5.51495366e-002, 4.24066670e-002,
          2.53106296e-001, 3.54049623e-001, 3.54049623e-001,
          1.05101556e-001, 3.68041284e-002, 3.18853520e-002,
          9.40748677e-002, 1.09860152e-001, 1.13833942e-001,
          1.66685194e-001, 3.54049623e-001, 2.33870536e-001,
          5.78624308e-002, 4.27363887e-002, 4.07603607e-002,
          4.58876304e-002, 8.10150504e-002, 1.77391812e-001,
          1.41205728e-001, 1.99015334e-001, 1.02058753e-001,
          1.06507942e-001, 6.87920749e-002, 8.01103935e-002,
          9.50227827e-002, 1.16769634e-001, 1.08571939e-001,
          1.15492612e-001, 1.58374265e-001, 1.00749940e-001,
          1.52693674e-001, 8.39305371e-002, 1.26615882e-001,
          1.86429232e-001, 2.24536106e-001, 2.24536106e-001,
          2.23410666e-001, 2.17064261e-001, 2.23446757e-001,
          2.24536106e-001, 1.17453374e-001, 1.18641287e-001,
          1.47813186e-001, 2.14112610e-001, 2.21236482e-001,
          2.24536106e-001, 2.24536106e-001, 2.24536106e-001,
          2.24536106e-001, 1.71718448e-001, 1.64687768e-001,
          9.50080752e-002, 1.02260709e-001, 1.11549482e-001,
          1.31347403e-001, 1.86349824e-001, 1.66571140e-001,
          1.74728811e-001, 8.22127536e-002, 1.11944675e-001,
          1.54418111e-001, 1.60104901e-001, 1.53396040e-001,
          2.39007398e-001, 2.39007398e-001, 1.75821066e-001,
          1.54660285e-001, 8.21907893e-002, 1.41476557e-001,
          8.85389596e-002, 1.09034576e-001, 1.80711299e-001,
          2.39007398e-001, 2.39007398e-001, 2.31807292e-001,
          2.39007398e-001, 9.55955759e-002, 1.06596224e-001,
          1.66393653e-001, 8.97356644e-002, 1.09760351e-001,
          2.39007398e-001, 2.39007398e-001, 1.92662731e-001,
          2.18306631e-001, 9.73680168e-002, 1.13976628e-001,
          1.21491931e-001, 7.61595294e-002, 7.54923001e-002,
          1.42548174e-001, 2.47245595e-001, 7.03612715e-002,
          4.06845845e-002, 4.22339179e-002, 1.40237793e-001,
          2.47245595e-001, 8.11213404e-002, 2.30929062e-001,
          2.04607159e-001, 2.47245595e-001, 1.06350362e-001,
          7.04872608e-002, 7.86293894e-002, 2.47245595e-001,
          8.76055956e-002, 5.25486320e-002, 6.60257787e-002,
          1.71795070e-001, 2.36907989e-001, 8.37365016e-002,
          9.07865316e-002, 6.39364943e-002, 1.02506861e-001,
          2.47245595e-001, 1.74980760e-001, 2.46949255e-001,
          1.95107326e-001, 2.47245595e-001, 1.36138037e-001,
          1.76433921e-001, 2.47245595e-001, 2.47245595e-001,
          1.49052158e-001, 5.76810874e-002, 8.85152072e-002,
          8.90379027e-002, 2.08807662e-001, 1.02326222e-001,
          3.41569707e-002, 8.34072977e-002, 1.76773399e-001,
          2.00559244e-001, 7.92828202e-002, 2.96169631e-002,
          5.88053092e-002, 2.47556210e-001, 2.47556210e-001,
          4.20978963e-002, 1.02816381e-001, 2.42440909e-001,
          2.40304202e-001, 1.07869022e-001, 1.09419167e-001,
          6.56912550e-002, 1.48561567e-001, 1.02032475e-001,
          1.36425808e-001, 2.47556210e-001, 2.47556210e-001,
          2.47556210e-001, 1.32688746e-001, 5.44301160e-002,
          6.22049347e-002, 2.47556210e-001, 2.37776935e-001,
          1.81102812e-001, 2.47556210e-001, 2.47556210e-001,
          2.02280194e-001, 6.00741208e-002, 3.33569571e-002,
          4.82784174e-002, 1.67779088e-001, 1.69924840e-001,
          7.42370784e-002, 7.53431767e-002, 2.04974428e-001,
